# Irvan Farael Hanafi (Farel) — Software Developer

> Portfolio of Farel, a self-directed software developer in Ponorogo, East Java, Indonesia building fast, accessible web apps.

## About

- Location: Ponorogo, East Java, Indonesia
- Focus: TypeScript, React, Next.js, Tailwind CSS, web performance and accessibility
- Also: multiplayer game server engineering and Minecraft Fabric modding
- Languages: Indonesian, English

## Site

- [Home](https://farelhanafi.my.id/)
- [Projects](https://farelhanafi.my.id/#projects)
- [Journey](https://farelhanafi.my.id/#journey)
- [Contact](https://farelhanafi.my.id/#contact)

## Profiles

- [GitHub](https://github.com/Eliasilyz)
- [LinkedIn](https://www.linkedin.com/in/farel-hanafi/)
- [Instagram](https://instagram.com/faraelh_)
- [Telegram](https://t.me/ffarelh)

## Optional: llms-full.txt

For full content including all sections, see [llms-full.txt](https://farelhanafi.my.id/llms-full.txt)
